Data Series,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Total Trade In Services,758087.6,684313.9,587620.2,581539.9,550644.6,487524.3,429108.3,432922.3,406020.8,365055,327866.3,298227.8,273929.7,238962.6,254282,223936.4,195966,167532.8,150911.1,122427.9,109710.5,102892.5,96452.4
  Exports Of Services,401544.4,358080.9,295393.1,299830.9,279876.3,237243.6,210221.1,210622.7,194843.2,177719.3,161769.2,150013,136872.3,117832,126155,110796.6,92674.8,75904.8,66795.8,52966.2,49936.3,46286.1,44854.8
    Manufacturing Services On Physical Inputs Owned By Others,312.7,295,220.5,253.8,362.6,243.2,284.8,346.5,424.4,283.2,249.6,260.4,289.5,323.4,452.1,492.6,534.7,315,353.2,303.1,369.5,195,202.4
    Maintenance And Repair Services,10692.3,9113.1,8994.3,10550.7,10089.8,8216.3,8537.7,9315.2,9853.1,10767.2,9053.1,9342.9,8648.4,9128.1,8354.6,6605.6,5701,4797.7,3450.5,2883.1,3071.8,2099.5,1755.3
    Transport,140005.9,123884.2,89747,87623.5,83303.7,67129.9,57350.6,64097.1,63918.8,57830.9,55586.3,53523,52606.6,43365.7,51108.8,43642.8,35877.1,32435.1,28630.3,23343.2,21539.3,20497.9,20379.3
      Freight,123219.2,111155.1,76715.5,70327.9,66458.5,51903.8,44010.3,50798.1,50917.2,45929.4,42864.3,41416.7,41214.6,33042.6,38561.9,31104.6,24748,21286.1,18702.3,15022.2,12656.8,12079.2,11595.5
      Others,16786.7,12729.1,13031.5,17295.6,16845.2,15226.1,13340.3,13299,13001.6,11901.5,12722,12106.3,11392,10323.1,12546.9,12538.2,11129.1,11149,9928,8321,8882.5,8418.7,8783.8
    Travel,16259.3,5520.9,7388.2,27692.8,27530.7,27500.1,26212.8,22845.5,24277.4,24063.3,23487.3,22551.2,19331.2,13417.7,15018.1,13663.5,11973.5,10334.5,8996.7,6706.4,7980.5,8312.4,8864.7
    Insurance,10209.8,9270.6,8436.1,8781.3,9484.8,6710.2,6076.8,5312.7,4241.5,3634.5,3396.6,3035.4,3317.7,2210.2,1942,1570.1,1254.1,1138,967.5,856.5,1001.9,732.9,925.4
    Government Goods And Services,442.9,422,411.9,419.2,413.5,408.9,404.8,397,395.3,391.5,382.8,368.9,359.9,349.8,348.1,325.4,320.2,306.6,284.5,266.2,246.7,228.5,212.7
    Construction,1153.5,1122.8,1214.8,1699.6,1610.6,1011.5,1363.2,1172.2,1474.4,2135.6,1922.3,1941,1406.5,1544.6,1532.2,1137.1,881.5,901.3,1093.8,742.6,543.2,346.2,231.8
    Financial,54861,52593.1,49783.1,45917.2,42668.5,37271,30260.1,28879.7,26664.5,23611.1,20694.6,19128.6,16653.2,15614.2,15719.6,15823.7,10713.1,7662.7,6347.1,5681.5,4536.1,3906.8,3181.2
"    Telecommunications, Computer & Information",31968.1,31235.2,26988.9,20112.3,20562,18287.4,16773,12199,10094.6,9552.3,8403.2,6239.9,4831.2,3804.1,3675.7,2830.2,2479.6,1742.3,1778.8,1423.8,1365.6,1297.4,990.7
    Charges For The Use Of Intellectual Property,17015.2,14886.1,12111,11858.1,11843.4,11057,9734.2,11894.1,4953.5,4272.5,3514.6,3345.4,2636.2,2080.8,1717.1,1318.2,1084.8,1082.3,743.4,374.6,302.9,135.6,112
"    Personal, Cultural And Recreational",3544.9,3438.9,1024.4,1108.8,1071.5,674.4,752.4,852.8,801.4,636.5,598.6,556.8,433.3,398,465.1,201.7,129.8,119.4,121.3,99.5,77.5,98.2,63.9
    Other Business Services,115078.8,106299,89072.9,83813.6,70935.2,58733.7,52470.7,53310.9,47744.3,40540.7,34480.2,29719.5,26358.6,25595.4,25821.6,23185.7,21725.4,15069.9,14028.7,10285.7,8901.3,8435.7,7935.4
      Accounting,460.3,408.4,507.2,374.7,331.9,305.2,321.5,307.3,332.2,400.3,407.3,402.3,355.9,372.3,342.6,373.7,294.4,280,129.2,80.3,105.8,50.8,29.7
      Advertising And Market Research,54135.8,48994.4,36880.8,30706.5,24265.8,17956.6,10820.7,10231.9,7954.3,4770.1,2859.9,1807.2,1270.9,1174.4,876.1,985.9,919.5,777.5,757.7,531.2,636.9,500,557.1
      Architectural,225.6,210.9,285.7,324.2,333.3,354.7,351.3,382,389.6,312.5,354.1,302,270,273.8,364.7,306.5,256.9,146.7,109.4,89.6,60.9,73.8,44.5
      Business Management,30430.5,27844.6,27138.8,26708,25046.1,22310.2,23611.1,23455.8,21122.2,20139.2,16451.4,14628.5,13538.1,12742.1,11885.6,10535,8790.8,7984.2,7467.4,6075.8,5288.3,5002.7,4600.5
      Engineering And Technical,10723.2,10459.8,7689,7266,4716.3,3915.2,4717.9,5183.1,6021,5059.4,4195.5,3397.2,2424.3,3423.2,3296.1,2202.1,2080.4,1402.8,1078,886.4,771.7,900.9,782.1
      Legal,1251.1,1217.9,1140.2,1038,990,975.1,870.8,766.8,676.8,643.4,600.1,558.1,528.3,433.5,362.6,364.6,367.4,311.8,285.3,231.3,172,101.8,103.7
      Research And Development,1287.8,1252.3,1128.2,964.3,1033.8,1080.3,944.4,1054.5,914.6,1148.6,749.9,658.8,612.8,591.4,604.7,389.9,305.5,285.7,196.6,205.6,172.1,180.2,159
      Operating Leasing,6940.4,6597,5123.8,5040.7,4779.6,4204.5,5116.8,5883.3,4902.5,3738.2,3117.9,2719.4,2909.7,2315.5,2215.5,1365.5,1187.4,948.4,869.4,960.9,680.4,778,794
      Trade-Related,8277.5,8056.4,8112.3,10217.9,8513,6798.2,4970.5,5469.1,4899.9,3928.1,5489.9,4808.3,3974.9,3659.5,5327.2,6070.7,7063,2677.5,2895.2,1108.7,935.8,763.3,770.4
      Others,1346.6,1257.3,1066.9,1173.3,925.4,833.7,745.7,577.1,531.2,400.9,254.2,437.7,473.7,609.7,546.5,591.8,460.1,255.3,240.5,115.9,77.4,84.2,94.4
  Imports Of Services,356543.2,326233,292227.1,281709,270768.3,250280.7,218887.2,222299.6,211177.6,187335.7,166097.1,148214.8,137057.4,121130.6,128127,113139.8,103291.2,91628,84115.3,69461.7,59774.2,56606.4,51597.6
    Manufacturing Services On Physical Inputs Owned By Others,10935.6,9901.8,9119.5,7928.3,7576.9,8194.9,7689.7,8341.2,7846.8,6500.5,5349.2,4486.9,4501,3270.7,2556.3,1562.4,1214.2,1140.7,858.3,413.2,502.1,315.7,218.1
    Maintenance And Repair Services,992.1,977.8,996,1189.5,991.5,821.7,924.1,929.3,880.7,845.2,837,872.3,874.1,991,757,546.4,471.4,314.4,237.9,225.2,222.2,195.7,171.2
    Transport,127014.2,118605.1,101648.7,88245.2,84996,70383.5,60109.4,65611.6,57822.3,49280.7,44508.4,41789.4,40303,35759.9,41812,40454,36703.4,33630.5,29946.8,22672.4,19037.5,21607.1,21629.2
      Freight,89227.4,85095.8,71340.2,58619.4,56374.1,47484.5,38114.9,43581.5,36584.5,29938.6,26273.1,26261.7,23493.2,21313.1,28387.4,27428.8,24853,22307.9,19608.7,13828.2,10339.5,13591.1,13848
      Others,37786.8,33509.3,30308.5,29625.8,28621.9,22899,21994.5,22030.1,21237.8,19342.1,18235.3,15527.7,16809.8,14446.8,13424.6,13025.2,11850.4,11322.6,10338.1,8844.2,8698,8016,7781.2
    Travel,21076.9,5560.6,9782,36898,35738.7,34308.2,33063.4,32524.9,32368.7,30540.3,28915.8,26941.6,25497.3,22840.9,23119.1,20350.9,17904,16761,15704.2,14594.5,14691.7,11843.2,8513.7
    Insurance,8214.9,7901.5,9085.6,7507.1,6643,5548.8,6032.6,4376.7,3609.4,4257.3,3498.3,3318.6,3240.3,2306.4,2551,2213.8,1972.4,2087.5,2017.5,1894.8,1834.9,1768.6,2121.5
    Government Goods And Services,324.8,299.9,288.9,315.6,311.1,293.4,310.3,274.7,295.1,287,256.8,260.8,261.3,320,319.1,280.3,309.7,297.9,281.7,213,202.5,182.4,170
    Construction,814.3,781.6,669.6,639.3,744,514.4,514.1,466.9,497.6,679.8,648.8,661.4,686.6,568.2,490.6,340.8,253.5,332.6,571.2,209.6,199,236.8,219.8
    Financial,15507.7,15537.3,13466.5,9810.4,8853.6,7690.9,6363.3,6194,5502,4647.2,4034.2,3915.1,3493.8,2978.7,3566.1,3465.4,2285.9,1524.5,1374.8,1256.6,1059.8,982.1,1038.7
"    Telecommunications, Computer & Information",37023.8,36193.8,31584.6,22947.6,19813.5,20807.7,17648.3,14932.2,20311.2,11792.6,9515.9,7186.1,4487.2,3476.3,3385.7,2786.9,2449,1896,1613.2,1620.8,1519.3,1570.4,1407.2
    Charges For The Use Of Intellectual Property,21792.3,21932.5,20534.4,20682.6,23266.3,21833.3,21644.2,26672,26452.9,28769.9,28874.5,25590.9,23219.6,19545.8,19248,14785.3,15516.8,15802.9,13613.8,11805,8860.3,8847.5,8791
"    Personal, Cultural And Recreational",1365.6,1295.9,1026.2,1032.2,904.5,584.5,542.3,685.2,625.3,584.1,557.9,577,561.5,445.3,526.1,178,166.9,184.4,198.3,162.7,185.4,104.3,78.5
    Other Business Services,111481,107245.2,94025.1,84513.2,80929.2,79299.4,64045.5,61290.9,54965.6,49151.1,39100.3,32614.7,29931.7,28627.4,29796,26175.6,24044,17655.6,17697.6,14393.9,11459.5,8952.6,7238.7
      Accounting,637.9,588.2,623.4,529,467.1,404.7,392,331,290.8,260.1,270.8,222.2,205.4,239.2,226.3,178.4,134,92.1,67.1,45.1,45.2,40.9,34
      Advertising And Market Research,21460,20057.9,15360.9,13741.5,10154.8,7983,4258.7,3808.8,3418.6,3101.4,3057,2390.5,2317,2269.3,2186.6,1961.4,1473.5,1141.1,970.9,729,663.6,631.4,578.7
      Architectural,46,43.1,49.1,49.8,65.1,55.5,72,46.9,56.9,78.8,84.6,62.5,64,51,76.9,130.4,48.6,24.7,17.3,17.2,14.3,22.6,13.6
      Business Management,36216.4,34761.8,30495.1,29105.4,25900.3,23605.9,21712.2,18749.9,17318.3,15750.8,14672.4,13441.7,10529.3,9931.6,9274.5,8538.1,8312.6,5716.9,5631.5,5970.8,4595.7,3507.5,3016.3
      Engineering And Technical,5817,6034.5,5122.9,4388.1,3315.5,3186.5,3323.7,3286.9,3336.6,2755.6,2340.1,1966.9,1749.7,2273.5,1888.5,1271.2,1406.7,924.6,738.8,637.1,476.8,415.8,317.8
      Legal,696.9,657.7,559.3,425.4,393.8,347.9,336.7,315.4,298.7,262.6,663.9,234.7,284.5,398.3,327.2,156.1,108.6,102,92.7,101.8,86.2,62.5,66.9
      Research And Development,22654.5,22008.7,21456.4,17943.9,18968.7,22373.3,14544.7,17126.5,10651.6,11677.6,5949.2,4856.3,4222,4047.2,3853.9,3045.4,3333.5,2302.5,2396.3,2062.2,1790.4,1632.6,1322.8
      Operating Leasing,3818.2,3659.9,3751.2,4688.7,5385.5,5542.2,4843.3,5177.4,7581.7,4437.6,3109.3,1635.9,3638.6,3015.6,3238.9,3038.9,2333.4,1822.8,2034.3,1413.2,1347.9,502.7,416.4
      Trade-Related,19707.4,19039.1,16200.4,13315,15946.7,15428.8,14167,12097,11747.5,10573.2,8792.7,7530,6669.6,6083.2,8492.4,7645.4,6756.3,5391.3,5614.2,3293.4,2380.3,2079.1,1398.9
      Others,426.7,394.3,406.4,326.4,331.7,371.6,395.2,351.1,264.9,253.4,160.3,274,251.6,318.5,230.8,210.3,136.8,137.6,134.5,124.1,59.1,57.5,73.3
